candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(172, "Claire Hanna", 2, "No", 27079, 46),
(173, "Emma Little Pengelly", 2, "Yes", 11678, 18),
(174, "Paula Bradshaw ", 2, "No", 6786, 2),
(175, "Michael Henderson", 1, "No", 1259, 64),
(176, "Chris McHugh", 1, "No", 550, 5),
(177, "Paul Maskey", 1, "Yes", 20866, 45),
(178, "Gerry Carroll", 1, "No", 6194, 36),
(179, "Frank McCoubrey", 1, "No", 5220, 18),
(180, "Paul Doherty", 1, "No", 2985, 46),
(181, "Donnamarie Higgins", 2, "No", 1882, 2),
(182, "Monica Digney", 2, "No", 1635, 5),
(183, "Neil Coyle", 1, "Yes", 31723, 26),
(184, "Humaira Ali", 2, "No", 15597, 29),
(185, "Andrew Baker", 1, "No", 9678, 16),
(186, "Alex Matthews", 1, "No", 1617, 8),
(187, "John Lamont", 1, "Yes", 25747, 16),
(188, "Calum Kerr", 1, "No", 20599, 43),
(189, "Jenny Marr", 2, "No", 4287, 29),
(190, "Ian Davidson", 1, "No", 2513, 26),
(191, "Anne-Marie Trevelyan", 2, "Yes", 23947, 16),
(192, "Trish Williams", 2, "No", 9112, 26),
(193, "Tom  Hancock", 1, "No", 7656, 29),
(194, "Thomas Stewart", 1, "No", 1394, 20),
(195, "Rushanara Ali", 2, "Yes", 44052, 26),
(196, "Nicholas Stovold", 1, "No", 6528, 16),
(197, "Josh Babarinde", 1, "No", 5892, 29),
(198, "Shahrar Ali", 1, "No", 2570, 20),
(199, "David Axe", 1, "No", 1081, 8),
(200, "Vanessa Hudson", 2, "No", 439, 4),
(201, "Graham Stuart", 1, "Yes", 33250, 16),
(202, "Chloe Hopkins", 2, "No", 12802, 26),
(203, "Denis Healy", 1, "No", 4671, 29),
(204, "Andy Shead", 1, "No", 1441, 61),
(205, "Isabel Pires", 2, "No", 1378, 20),
(206, "Huw Merriman", 1, "Yes", 37590, 16),
(207, "Christine Bayliss", 2, "No", 11531, 26),
(208, "Martin Saunders", 1, "No", 7280, 29),
(209, "Jonathan Kent", 1, "No", 2692, 20),
(210, "David Evennett", 1, "Yes", 25856, 16),
(211, "Anna Day", 2, "No", 12753, 26),
(212, "David McBride", 1, "No", 2819, 29),
(213, "Tony Ball", 1, "No", 1298, 20),
(214, "Graham  Moore", 1, "No", 520, 19),
(215, "Mick Whitley", 1, "No", 24990, 26),
(216, "Frank Field", 1, "Yes", 7285, 7),
(217, "Claire Rowles", 2, "No", 5540, 16),
(218, "Stuart Kelly", 1, "No", 1620, 29),
(219, "Darren-Lee Lythgoe", 1, "No", 1489, 8),
(220, "Pat Cleary", 1, "No", 1405, 20),
(221, "Preet Kaur Gill", 2, "Yes", 21217, 27),
(222, "Alex Yip", 1, "No", 15603, 16),
(223, "Colin Green", 1, "No", 3349, 29),
(224, "Phil Simpson", 1, "No", 1112, 20),
(225, "David Wilks", 1, "No", 1047, 8),
(226, "Jack Dromey", 1, "Yes", 17720, 26),
(227, "Robert  Alden", 1, "No", 14119, 16),
(228, "Wendy Garcarz", 2, "No", 1441, 8),
(229, "Ann Holtom", 2, "No", 1301, 29),
(230, "Rob Grant", 1, "No", 648, 20),
(231, "Tahir Ali", 1, "No", 35889, 26),
(232, "Penny-Anne O'Donnell", 2, "No", 7381, 16),
(233, "Roger Godsiff", 1, "Yes", 4273, 23),
(234, "Izzy Knowles", 2, "No", 3673, 29),
(235, "Rosie Cuckston", 2, "No", 877, 8),
(236, "Patrick Cox", 1, "No", 818, 20),
(237, "Liam Byrne", 1, "Yes", 35397, 26),
(238, "Akaal Sidhu", 1, "No", 6742, 16),
(239, "Jill Dagnan", 2, "No", 1519, 8),
(240, "Waheed Rafiq", 1, "No", 760, 29),
(241, "Jane McKears", 2, "No", 328, 20),
(242, "Hilda Johani", 2, "No", 257, 12),
(243, "Shabana Mahmood", 2, "Yes", 33355, 26),
(244, "Mary Noone", 2, "No", 4773, 16),
(245, "Lee Dargue", 1, "No", 2228, 29),
(246, "Alex  Nettle", 1, "No", 931, 20),
(247, "Andrew Garcarz", 1, "No", 831, 8),
(248, "Gary Sambrook", 1, "No", 19957, 16),
(249, "Richard Burden", 1, "Yes", 18317, 26),
(250, "Jamie Scott", 1, "No", 1961, 29),
(251, "Keith Rowe", 1, "No", 1655, 8),
(252, "Eleanor Masters", 2, "No", 954, 20),
(253, "Kenneth  Lowry", 1, "No", 254, 63),
(254, "Khalid Mahmood", 1, "Yes", 26594, 26),
(255, "Raaj Shamji", 1, "No", 11277, 16),
(256, "Gerry Jerome", 1, "No", 1901, 29),
(257, "Annette  Wilcox", 2, "No", 1382, 8),
(258, "Kefentse Dennis", 1, "No", 845, 20),
(259, "Thomas Braich", 1, "No", 148, 70),
(260, "Stephen McCabe", 1, "Yes", 27714, 26),
(261, "Hannah Campbell", 2, "No", 15300, 16),
(262, "David Radcliffe", 1, "No", 3169, 29),
(263, "Joe Peacock", 1, "No", 1848, 20),
(264, "Joseph Tawonezvi", 1, "No", 1436, 8),
(265, "Jess Phillips", 2, "Yes", 23379, 26),
(266, "Vincent  Garrington", 1, "No", 12720, 16),
(267, "Roger Harmer", 1, "No", 3754, 29),
(268, "Mary Ann McKenna", 2, "No", 2246, 8),
(269, "Christopher Garghan", 1, "No", 579, 20),
(270, "Dehenna Davison", 2, "No", 24067, 16),
(271, "Helen Goodman", 2, "Yes", 16105, 26),
(272, "Nicholas Brown", 1, "No", 2500, 8),
(273, "Ray Georgeson", 1, "No", 2133, 29),
(274, "Kate Hollern", 2, "Yes", 29040, 26),
(275, "Claire Gill", 2, "No", 10736, 16),
(276, "Rick Moore", 1, "No", 2770, 8),
(277, "Beth Waller-Slack", 2, "No", 1130, 29),
(278, "Reza Hossain", 1, "No", 741, 20),
(279, "Rizwan Ali Shah", 1, "No", 319, 23),
(280, "Graham Stringer", 1, "Yes", 23887, 26),
(281, "Alexander Victor Elias", 1, "No", 9485, 16),
(282, "James Buckley", 1, "No", 2736, 8),
(283, "Iain Donaldson", 1, "No", 1590, 29),
(284, "David Jones", 1, "No", 920, 20),
(285, "Paul Maynard", 1, "Yes", 22364, 16),
(286, "Chris Webb", 1, "No", 13768, 26),
(287, "Sue Close", 2, "No", 1494, 29),
(288, "Duncan Royal", 1, "No", 735, 20),
(289, "Neil Holden", 1, "No", 443, 23),
(290, "Scott Benton", 1, "No", 16247, 16),
(291, "Gordon Marsden", 1, "Yes", 12557, 26),
(292, "David Brown", 1, "No", 2009, 8),
(293, "Bill Greene", 1, "No", 1008, 29),
(294, "Rebecca Daniels", 2, "No", 563, 20),
(295, "Gary Coleman", 1, "No", 368, 23),
(296, "Nick Smith", 1, "Yes", 14862, 26),
(297, "Richard Taylor", 1, "No", 6215, 8),
(298, "Laura Jones", 2, "No", 5749, 16),
(299, "Peredur Owen Griffiths", 1, "No", 1722, 37),
(300, "Chelsea-Marie Annett", 2, "No", 1285, 29),
(301, "Stephen Priestnall", 1, "No", 386, 20),
(302, "Liz Twist", 2, "Yes", 19794, 26),
(303, "Adrian Pepper", 1, "No", 14263, 16),
(304, "Michael Robinson", 1, "No", 5833, 8),
(305, "Vicky Anderson", 2, "No", 3703, 29),
(306, "Diane Cadman", 2, "No", 1279, 20),
(307, "Kathy King", 2, "No", 615, 28),
(308, "Lisabela Marschild", 2, "No", 118, 50),
(309, "Lee Garrett", 1, "No", 76, 23),
(310, "Ian Levy", 1, "No", 17440, 16),
(311, "Susan Dungworth", 2, "No", 16728, 27),
(312, "Mark Peart", 1, "No", 3394, 8),
(313, "Thom Chapman", 1, "No", 2151, 29),
(314, "Dawn Furness", 2, "No", 1146, 20),
(315, "Nick Gibb", 1, "Yes", 32521, 16),
(316, "Alan Butcher", 1, "No", 10018, 26),
(317, "Francis Oppler", 1, "No", 5645, 29),
(318, "Carol Birch", 2, "No", 1826, 20),
(319, "David Kurten", 1, "No", 846, 63),
(320, "Andrew Elston", 1, "No", 367, 23),
(321, "Mark Fletcher", 1, "No", 21791, 16),
(322, "Dennis Skinner", 1, "Yes", 16492, 26),
(323, "Kevin Harper", 1, "No", 4151, 8),
(324, "David Hancock", 1, "No", 1759, 29),
(325, "David Kesteven", 1, "No", 758, 20),
(326, "Ross Walker", 1, "No", 517, 23),
(327, "Natalie Hoy", 2, "No", 470, 23),
(328, "Mark Logan", 1, "No", 19759, 16),
(329, "David Crausby", 1, "Yes", 19381, 26),
(330, "Trevor Jones", 1, "No", 1880, 8),
(331, "Warren Fox", 1, "No", 1847, 29),
(332, "Liz Spencer", 2, "No", 689, 20),
(333, "Yasmin Qureshi", 2, "Yes", 21516, 26),
(334, "Johno Lee", 1, "No", 13918, 16),
(335, "Mark Cunningham", 1, "No", 2968, 8),
(336, "Kevin Walsh", 1, "No", 1411, 29),
(337, "David Figgins", 1, "No", 791, 20),
(338, "Chris Green", 1, "Yes", 27255, 16),
(339, "Julie Hilling", 2, "No", 18400, 26),
(340, "Rebecca Forrest", 2, "No", 2704, 29),
(341, "Paris Hayes", 1, "No", 939, 20),
(342, "Peter Dowd", 1, "Yes", 39066, 26),
(343, "Tarsilo Onuluk", 1, "No", 4510, 16),
(344, "Kim Knight", 2, "No", 2610, 8),
(345, "Rebecca Hanson", 2, "No", 1822, 29),
(346, "Mike Carter", 1, "No", 1166, 20),
(347, "Matt Warman", 1, "Yes", 31963, 16),
(348, "Ben Cook", 1, "No", 6342, 26),
(349, "Hilary Jones", 2, "No", 1963, 29),
(350, "Peter Watson", 1, "No", 1428, 23),
(351, "Luke Evans", 1, "No", 36056, 16),
(352, "Rick Middleton", 1, "No", 9778, 26),
(353, "Michael Mullaney", 1, "No", 9096, 29),
(354, "Mick Gregg", 1, "No", 1502, 20),
(355, "Tobias Ellwood", 1, "Yes", 24926, 16),
(356, "Corrie Drew ", 2, "No", 16120, 26),
(357, "Philip  Dunn", 1, "No", 5418, 29),
(358, "Alasdair  Keddie ", 1, "No", 2049, 20),
(359, "Ben  Aston", 1, "No", 447, 23),
(360, "Emma  Johnson", 2, "No", 314, 23),
(361, "Conor Burns", 1, "Yes", 24550, 16),
(362, "David Stokes ", 1, "No", 14400, 26),
(363, "Jon  Nicholas ", 1, "No", 4931, 29),
(364, "Simon  Bull", 1, "No", 2096, 20),
(365, "James Sunderland", 1, "No", 31894, 16),
(366, "Paul Bidwell", 1, "No", 12065, 26),
(367, "Kaweh Beheshtizadeh", 1, "No", 7749, 29),
(368, "Derek Florey", 1, "No", 2089, 20),
(369, "Olivio Barreto", 1, "No", 553, 23),
(370, "Imran Hussain", 1, "Yes", 27825, 26),
(371, "Linden Kemkaran", 2, "No", 9681, 16),
(372, "Jeanette Sunderland", 2, "No", 3316, 29),
(373, "Jonathan Barras", 1, "No", 2700, 8),
(374, "Andy  Stanford", 1, "No", 662, 20),
(375, "Judith Cummins", 2, "Yes", 18390, 26),
(376, "Narinder Sekhon", 1, "No", 16044, 16),
(377, "Kulvinder Manik", 1, "No", 2819, 8),
(378, "Alun Griffiths", 1, "No", 1505, 29),
(379, "Matthew Edwards", 1, "No", 983, 20),
(380, "Naz Shah", 2, "Yes", 33736, 26),
(381, "Mohammed Afzal", 1, "No", 6717, 16),
(382, "Derrick Hodgson", 1, "No", 1556, 8),
(383, "Mark Christie", 1, "No", 1349, 29),
(384, "Darren Parkinson", 1, "No", 813, 20),
(385, "Azfar  Bukhari", 1, "No", 90, 23),
(386, "James Cleverly", 1, "Yes", 34112, 16),
(387, "Joshua  Garfield", 1, "No", 9439, 26),
(388, "Dominic  Graham", 1, "No", 4779, 29),
(389, "Jo Beavis", 2, "No", 1488, 23),
(390, "David  Mansell", 1, "No", 420, 23),
(391, "Alan  Dorkins", 1, "No", 261, 23),
(392, "Fay Jones", 2, "No", 21958, 16),
(393, "Jane Dodds", 2, "Yes", 14827, 29),
(394, "Tom Davies", 1, "No", 3944, 26),
(395, "Lady Lily The Pink", 2, "No", 345, 33),
(396, "Jeff Green", 1, "No", 245, 11),
(397, "Dawn Butler", 2, "Yes", 31779, 26),
(398, "David Brescia", 1, "No", 10909, 16),
(399, "Deborah Unger", 2, "No", 4844, 29),
(400, "William Relton", 1, "No", 1600, 20),
(401, "Ruth Cadbury", 2, "Yes", 29266, 26),
(402, "Seena Shah", 2, "No", 18752, 16),
(403, "Helen Cross", 2, "No", 7314, 29),
(404, "Daniel Goldsmith", 1, "No", 1829, 20),
(405, "Lucy O'Sullivan", 2, "No", 1165, 8),
(406, "Barry Gardiner", 1, "Yes", 26911, 26),
(407, "Anjana Patel", 2, "No", 18832, 16),
(408, "Paul Lorber", 1, "No", 4065, 29),
(409, "Suzie O'Brien", 2, "No", 951, 8),
(410, "Simon Rebbitt", 1, "No", 850, 20),
(411, "Noel Coonan", 1, "No", 169, 23),
(412, "Elcena Jeffers", 2, "No", 101, 23),
(413, "Alex Burghart", 1, "Yes", 36308, 16),
(414, "Oliver Durose", 1, "No", 7243, 26),
(415, "David Kendall", 1, "No", 7187, 29),
(416, "Paul  Jeater", 1, "No", 1679, 20),
(417, "Robin  Tilbrook", 1, "No", 532, 19),
(418, "Jamie Wallis", 1, "No", 18193, 16),
(419, "Madeleine Moon", 2, "Yes", 17036, 26),
(420, "Jonathan Pratt", 1, "No", 2368, 29),
(421, "Leanne Lewis", 2, "No", 2013, 37),
(422, "Robert Morgan", 1, "No", 1811, 8),
(423, "Alex Harris", 2, "No", 815, 20),
(424, "Ian Liddell-Grainger", 1, "Yes", 35827, 16),
(425, "Oliver  Thornton ", 1, "No", 11388, 26),
(426, "Bill  Revans ", 1, "No", 7805, 29),
(427, "Mickie  Ritchie", 2, "No", 1877, 20),
(428, "Far̬s Moussa ", 1, "No", 755, 28),
(429, "Andrew Percy", 1, "Yes", 30941, 16),
(430, "Majid Khan", 1, "No", 9000, 26),
(431, "David Dobbie", 1, "No", 2180, 29),
(432, "Jo Baker", 2, "No", 1281, 20),
(433, "Lloyd Russell-Moyle", 1, "Yes", 25033, 27),
(434, "Joe Miller", 1, "No", 16972, 16),
(435, "Ben Thomas", 1, "No", 2964, 29),
(436, "Alexandra Phillips", 2, "No", 2237, 20),
(437, "Graham Cushway", 1, "No", 1327, 8),
(438, "Caroline Lucas", 2, "Yes", 33151, 20),
(439, "Adam Imanpour", 1, "No", 13211, 26),
(440, "Emma Hogan", 2, "No", 10176, 16),
(441, "Richard Milton", 1, "No", 770, 8),
(442, "Citizen Skwith", 1, "No", 301, 33),
(443, "Bob Dodds", 1, "No", 212, 23),
(444, "Nigel Furness", 1, "No", 177, 63),
(445, "Kerry McCarthy", 2, "Yes", 27717, 26),
(446, "Sarah  Codling ", 2, "No", 16923, 16),
(447, "Nicholas  Coombes", 1, "No", 3527, 29),
(448, "Conan Connolly", 1, "No", 2106, 20),
(449, "Tim Page ", 1, "No", 1881, 8),
(450, "Darren Jones", 1, "Yes", 27330, 26),
(451, "Mark  Weston", 1, "No", 21638, 16),
(452, "Chris Coleman", 1, "No", 4940, 29),
(453, "Heather  Mack", 2, "No", 1977, 20),
(454, "Karin Smyth", 2, "Yes", 27895, 26),
(455, "Richard  Morgan ", 1, "No", 18036, 16),
(456, "Andrew Brown", 1, "No", 4227, 29),
(457, "Tony  Dyer ", 1, "No", 2713, 20),
(458, "Robert de Vito Boutin", 1, "No", 2325, 8),
(459, "Thangam Debbonaire", 2, "Yes", 47028, 26),
(460, "Carla Denyer ", 2, "No", 18809, 20),
(461, "Suria  Aujla", 2, "No", 8822, 16),
(462, "Neil  Hipkiss", 1, "No", 869, 8),
(463, "Jerome Mayhew", 1, "No", 33934, 16),
(464, "Jess Barnard", 2, "No", 12073, 26),
(465, "Ben  Goodwin", 1, "No", 9195, 29),
(466, "Andrew Boswell", 1, "No", 1412, 20),
(467, "Simon Rous", 1, "No", 363, 65),
(468, "Robert Neill", 1, "Yes", 23958, 16),
(469, "Angela Wilkins", 2, "No", 13067, 26),
(470, "Julie Ireland", 2, "No", 6621, 29),
(471, "Mary Ion", 2, "No", 1546, 20),
(472, "Zion Amodu", 1, "No", 255, 12),
(473, "Jyoti Dialani", 2, "No", 119, 41),
(474, "Sajid Javid", 1, "Yes", 34408, 16),
(475, "Rory Shannon", 1, "No", 11302, 26),
(476, "David Nicholl", 1, "No", 6779, 29),
(477, "Kevin White", 1, "No", 1783, 20),
(478, "Charles Walker", 1, "Yes", 30631, 16),
(479, "Sean Waters", 1, "No", 10824, 26),
(480, "Julia Bird", 2, "No", 3970, 29),
(481, "Nicholas Cox", 1, "No", 1281, 20),
(482, "Darren Henry", 1, "No", 26602, 16),
(483, "Greg Marshall", 1, "No", 21271, 26),
(484, "Anna Soubry", 2, "Yes", 4668, 57),
(485, "Kat Boettge", 2, "No", 1806, 20),
(486, "Amy Dalla Mura", 2, "No", 432, 19),
(487, "Teck Khong", 1, "No", 321, 23),
(488, "David Bishop", 1, "No", 172, 13),
(489, "Greg Smith", 1, "No", 37035, 16),
(490, "Stephen Dorrell", 1, "No", 16624, 29),
(491, "David Morgan", 1, "No", 7638, 26),
(492, "Andrew Bell", 1, "No", 1286, 8),
(493, "Ned Thompson", 1, "No", 681, 23),
(494, "Antonio Vitiello", 1, "No", 194, 19),
(495, "Antony Higginbotham", 1, "No", 15720, 16),
(496, "Julie Cooper", 2, "Yes", 14368, 26),
(497, "Gordon Birtwistle", 1, "No", 3501, 29),
(498, "Stewart Ian Scott", 1, "No", 3362, 8),
(499, "Charlie Briggs", 1, "No", 1162, 10),
(500, "Laura Fisk", 2, "No", 739, 20),
(501, "Karen Helsby Entwistle", 2, "No", 132, 23),
(502, "Kate Griffiths", 2, "No", 29560, 16),
(503, "Louise Walker", 2, "No", 15064, 26),
(504, "Adam Wain", 1, "No", 2681, 29),
(505, "Kate  Copeland", 2, "No", 1433, 20),
(506, "James Daly", 1, "No", 21660, 16),
(507, "James Frith", 1, "Yes", 21555, 26),
(508, "Gareth Lloyd-Johnson", 1, "No", 1584, 29),
(509, "Alan McCarthy", 1, "No", 1240, 8),
(510, "Charlie Allen", 2, "No", 802, 20),
(511, "Christian Wakeford", 1, "No", 22034, 16),
(512, "Lucy Burke", 2, "No", 21632, 26),
(513, "Richard Kilpatrick", 1, "No", 2315, 29),
(514, "Andrea Livesey", 2, "No", 1672, 8),
(515, "Ivan Lewis", 1, "Yes", 1366, 23),
(516, "Glyn Heath", 1, "No", 848, 20),
(517, "Michael Boyle", 1, "No", 277, 23),
(518, "Gemma Evans", 2, "No", 130, 67),
(519, "Jo Churchill", 2, "Yes", 37770, 16),
(520, "Cliff Waterman", 1, "No", 12782, 26),
(521, "Helen Geake", 2, "No", 9711, 20),
